Area Code,Area Name,Sex,Cases,Population,Rate,Lower CL,Upper CL
E06000031,Peterborough,Persons,341,"202,259",196.2,175.7,218.5
E06000032,Luton,Persons,666,"213,052",374.4,345.7,404.8
E06000033,Southend-on-Sea,Persons,345,"183,125",186.4,167.2,207.2
E06000034,Thurrock,Persons,302,"174,341",220.4,195.7,247.2
E06000055,Bedford,Persons,530,"173,292",317.6,291.1,346.0
E06000056,Central Bedfordshire,Persons,565,"288,648",206.9,190.1,224.8
E10000003,Cambridgeshire,Persons,967,"653,537",149.9,140.6,159.7
E10000012,Essex,Persons,"2,952","1,489,189",193.6,186.6,200.7
E10000015,Hertfordshire,Persons,"2,660","1,189,519",233.0,224.2,242.1
E10000020,Norfolk,Persons,"1,930","907,760",202.4,193.3,211.8
E10000029,Suffolk,Persons,"1,303","761,350",153.8,145.4,162.5
E09000001,City of London,Persons,16,"9,721",176.4,99.4,288.5
E09000002,Barking and Dagenham,Persons,479,"212,906",328.3,297.7,361.0
E09000003,Barnet,Persons,"1,254","395,869",360.3,340.3,381.2
E09000004,Bexley,Persons,671,"248,287",286.0,264.6,308.7
E09000005,Brent,Persons,"1,420","329,771",554.0,524.7,584.4
E09000006,Bromley,Persons,"1,205","332,336",370.2,349.5,391.9
E09000007,Camden,Persons,602,"270,029",272.1,249.7,295.9
E09000008,Croydon,Persons,"1,459","386,710",439.3,416.6,462.8
E09000009,Ealing,Persons,"1,142","341,806",408.4,384.5,433.4
E09000010,Enfield,Persons,856,"333,794",313.9,292.8,336.0
E09000011,Greenwich,Persons,670,"287,942",321.6,296.4,348.4
E09000012,Hackney,Persons,624,"281,120",387.4,354.7,422.1
E09000013,Hammersmith and Fulham,Persons,640,"185,143",462.6,425.2,502.3
E09000014,Haringey,Persons,573,"268,647",300.8,274.9,328.3
E09000015,Harrow,Persons,"1,006","251,160",440.8,413.8,469.2
E09000016,Havering,Persons,680,"259,552",266.9,247.0,287.9
E09000017,Hillingdon,Persons,760,"306,870",299.9,278.6,322.5
E09000018,Hounslow,Persons,707,"271,523",336.0,310.8,362.6
E09000019,Islington,Persons,440,"242,467",274.0,246.6,303.5
E09000020,Kensington and Chelsea,Persons,482,"156,129",338.7,308.8,370.7
E09000021,Kingston upon Thames,Persons,490,"177,507",310.0,282.5,339.3
E09000022,Lambeth,Persons,"1,172","326,034",540.8,506.9,576.2
E09000023,Lewisham,Persons,956,"305,842",454.8,424.4,486.7
E09000024,Merton,Persons,676,"206,548",382.4,353.2,413.4
E09000025,Newham,Persons,983,"353,134",447.7,416.9,479.9
E09000026,Redbridge,Persons,738,"305,222",301.1,279.3,324.1
E09000027,Richmond upon Thames,Persons,397,"198,019",220.2,198.9,243.3
E09000028,Southwark,Persons,"1,238","318,830",552.3,518.5,587.6
E09000029,Sutton,Persons,712,"206,349",370.3,343.3,398.8
E09000030,Tower Hamlets,Persons,617,"324,745",339.1,308.5,371.7
E09000031,Waltham Forest,Persons,750,"276,983",374.6,347.1,403.6
E09000032,Wandsworth,Persons,965,"329,677",382.9,356.4,410.6
E09000033,Westminster,Persons,641,"261,317",305.1,280.9,330.6
E06000035,Medway,Persons,706,"278,556",287.1,266.0,309.3
E06000036,Bracknell Forest,Persons,234,"122,549",211.3,184.7,240.7
E06000037,West Berkshire,Persons,346,"158,450",224.7,201.5,249.8
E06000038,Reading,Persons,545,"161,780",389.8,356.8,425.0
E06000039,Slough,Persons,436,"149,539",399.9,361.1,441.5
E06000040,Windsor and Maidenhead,Persons,275,"151,422",177.9,157.4,200.4
E06000041,Wokingham,Persons,419,"171,119",253.1,229.3,278.7
E06000042,Milton Keynes,Persons,500,"269,457",215.7,196.9,235.9
E06000043,Brighton and Hove,Persons,403,"290,885",161.1,145.3,178.1
E06000044,Portsmouth,Persons,310,"214,905",167.6,149.1,187.8
E06000045,Southampton,Persons,547,"252,520",258.1,236.2,281.4
E06000046,Isle of Wight,Persons,157,"141,771",82.0,69.4,96.3
E10000002,Buckinghamshire,Persons,898,"543,973",166.8,156.0,178.1
E10000011,East Sussex,Persons,652,"557,229",98.5,90.9,106.7
E10000014,Hampshire,Persons,"3,077","1,382,542",214.9,207.3,222.7
E10000016,Kent,Persons,"4,253","1,581,555",271.1,263.0,279.4
E10000025,Oxfordshire,Persons,"1,808","691,667",265.7,253.6,278.3
E10000030,Surrey,Persons,"2,773","1,196,236",229.2,220.7,238.0
E10000032,West Sussex,Persons,"1,259","863,980",131.2,123.9,138.8
E06000022,Bath and North East Somerset,Persons,225,"193,282",120.4,105.0,137.5
E06000023,"Bristol, City of",Persons,679,"463,377",177.3,163.6,191.7
E06000024,North Somerset,Persons,323,"215,052",137.0,122.2,153.1
E06000025,South Gloucestershire,Persons,392,"285,093",139.0,125.5,153.5
E06000026,Plymouth,Persons,339,"262,100",134.2,120.2,149.4
E06000027,Torbay,Persons,211,"136,264",140.3,121.3,161.4
E06000030,Swindon,Persons,423,"222,193",204.2,185.0,224.7
E06000052,Cornwall & Isles of Scilly,Persons,553,"571,802",88.1,80.8,95.9
E06000054,Wiltshire,Persons,499,"500,024",94.2,86.0,102.9
E06000058,"Bournemouth, Christchurch and Poole",Persons,458,"395,331",109.2,99.3,119.8
E06000059,Dorset,Persons,348,"378,508",74.7,66.6,83.4
E10000008,Devon,Persons,784,"802,375",90.1,83.8,96.8
E10000013,Gloucestershire,Persons,"1,330","637,070",201.5,190.8,212.7
E10000027,Somerset,Persons,591,"562,225",100.5,92.3,109.1
